Season,Date,Garden,Acc_FGDD,Variety,Early Tassel Development,Tassel Development,Tasseling,Silk Development,Silking,Ear Development
2014,2014-07-18,CDG,1065.96,Hopi White,0,0,0,0,0,0
2014,2014-07-25,CDG,1229.94,Hopi White,0.2,0.16,0,0,0,0
2014,2014-07-31,CDG,1365.93,Hopi White,0.24,0.2,0.04,0,0,0
2014,2014-08-07,CDG,1518.93,Hopi White,0.24,0.2,0.12,0.04,0.04,0
2014,2014-08-15,CDG,1686.51,Hopi White,0.28,0.24,0.24,0.16,0.12,0
2014,2014-08-21,CDG,1808.46,Hopi White,0.32,0.24,0.24,0.2,0.2,0
2014,2014-08-28,CDG,1922.94,Hopi White,0.4,0.32,0.24,0.2,0.2,0
2014,2014-09-05,CDG,2054.97,Hopi White,0.44,0.4,0.36,0.28,0.24,0.08
2014,2014-09-12,CDG,2168.5500000000006,Hopi White,0.44,0.4,0.4,0.36,0.28,0.2
2014,2014-09-18,CDG,2276.1000000000004,Hopi White,0.48,0.48,0.44,0.4,0.36,0.2
2014,2014-09-28,CDG,2456.100000000001,Hopi White,0.52,0.52,0.52,0.48,0.48,0.24
2015,2015-06-18,CDG,384.11999999999995,Hopi White,0,0,0,0,0,0
2015,2015-06-25,CDG,525.0600000000001,Hopi White,0,0,0,0,0,0
2015,2015-07-02,CDG,688.5000000000001,Hopi White,0,0,0,0,0,0
2015,2015-07-09,CDG,828.9450000000002,Hopi White,0,0,0,0,0,0
2015,2015-07-16,CDG,958.3650000000002,Hopi White,0.02127659574468085,0,0,0,0,0
2015,2015-07-23,CDG,1094.8950000000002,Hopi White,0.2765957446808511,0.2127659574468085,0,0,0,0
2015,2015-07-30,CDG,1238.4450000000002,Hopi White,0.6595744680851063,0.574468085106383,0.1276595744680851,0.06382978723404255,0.0425531914893617,0
2015,2015-08-06,CDG,1382.085,Hopi White,0.9574468085106383,0.9574468085106383,0.6595744680851063,0.5531914893617021,0.425531914893617,0
2015,2015-08-13,CDG,1530.045,Hopi White,0.9787234042553191,0.9787234042553191,0.9361702127659575,0.8085106382978723,0.8085106382978723,0
2015,2015-08-20,CDG,1675.035,Hopi White,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.8936170212765957,0.8723404255319149,0.10638297872340426
2015,2015-08-27,CDG,1818.045,Hopi White,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.8936170212765957,0.8723404255319149,0.1702127659574468
2015,2015-09-03,CDG,1962.4950000000001,Hopi White,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9148936170212766,0.8936170212765957,0.40425531914893614
2015,2015-09-10,CDG,2083.005,Hopi White,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9148936170212766,0.8936170212765957,0.7021276595744681
2015,2015-09-16,CDG,2188.035,Hopi White,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9148936170212766,0.9148936170212766,0.8723404255319149
2015,2015-09-17,CDG,2202.5249999999996,Hopi White,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9148936170212766,0.9148936170212766,0.8723404255319149
2016,2016-06-08,CDG,226.07999999999998,Hopi White,0,0,0,0,0,0
2016,2016-06-15,CDG,358.11,Hopi White,0,0,0,0,0,0
2016,2016-06-23,CDG,525.6,Hopi White,0,0,0,0,0,0
2016,2016-06-30,CDG,685.08,Hopi White,0,0,0,0,0,0
2016,2016-07-07,CDG,812.6999999999999,Hopi White,0,0,0,0,0,0
2016,2016-07-14,CDG,947.2499999999999,Hopi White,0,0,0,0,0,0
2016,2016-07-22,CDG,1120.23,Hopi White,0.23529411764705882,0.11764705882352941,0,0,0,0
2016,2016-07-28,CDG,1259.64,Hopi White,0.5588235294117647,0.4411764705882353,0,0,0,0
2016,2016-08-03,CDG,1396.71,Hopi White,0.8823529411764706,0.7647058823529411,0.38235294117647056,0.35294117647058826,0.11764705882352941,0
2016,2016-08-11,CDG,1566.18,Hopi White,1,0.9411764705882353,0.8529411764705882,0.7647058823529411,0.6764705882352942,0
2016,2016-08-18,CDG,1705.68,Hopi White,1,1,1,1,0.9705882352941176,0.38235294117647056
2016,2016-08-25,CDG,1826.19,Hopi White,1,1,1,1,1,0.5588235294117647
2016,2016-09-01,CDG,1937.25,Hopi White,1,1,1,1,1,0.8823529411764706
2016,2016-09-07,CDG,2047.77,Hopi White,1,1,1,1,1,0.9705882352941176
2016,2016-09-14,CDG,2163.69,Hopi White,1,1,1,1,1,1
2016,2016-09-23,CDG,2303.2799999999997,Hopi White,1,1,1,1,1,1
2017,2017-06-02,CDG,184.59,Hopi White,0,0,0,0,0,0
2017,2017-06-07,CDG,277.02,Hopi White,0,0,0,0,0,0
2017,2017-06-14,CDG,401.13000000000005,Hopi White,0,0,0,0,0,0
2017,2017-06-22,CDG,559.9800000000001,Hopi White,0,0,0,0,0,0
2017,2017-06-28,CDG,675.0000000000001,Hopi White,0,0,0,0,0,0
2017,2017-07-05,CDG,809.46000000000015,Hopi White,0,0,0,0,0,0
2017,2017-07-12,CDG,976.9500000000002,Hopi White,0.0625,0.0625,0,0,0,0
2017,2017-07-19,CDG,1134.4500000000003,Hopi White,0.5625,0.25,0,0,0,0
2017,2017-07-26,CDG,1293.8400000000004,Hopi White,0.9375,0.9375,0.46875,0.46875,0,0
2017,2017-08-02,CDG,1445.2200000000005,Hopi White,1,1,0.9375,0.875,0.5625,0
2017,2017-08-09,CDG,1588.2300000000005,Hopi White,1,1,1,0.96875,0.9375,0
2017,2017-08-16,CDG,1719.2700000000004,Hopi White,1,1,1,1,1,0.65625
2017,2017-08-23,CDG,1794.5700000000004,Hopi White,1,1,1,1,1,0.9375
2017,2017-08-31,CDG,1960.4700000000005,Hopi White,1,1,1,1,1,1
2017,2017-09-06,CDG,2086.9200000000005,Hopi White,1,1,1,1,1,1
2017,2017-09-14,CDG,2247.8400000000006,Hopi White,1,1,1,1,1,1
2018,2018-06-06,CDG,326.43,Hopi White,0,0,0,0,0,0
2018,2018-06-13,CDG,453.96000000000004,Hopi White,0,0,0,0,0,0
2018,2018-06-21,CDG,598.4100000000001,Hopi White,0,0,0,0,0,0
2018,2018-06-27,CDG,711,Hopi White,0,0,0,0,0,0
2018,2018-07-04,CDG,845.55,Hopi White,0,0,0,0,0,0
2018,2018-07-11,CDG,1004.5799999999999,Hopi White,0,0,0,0,0,0
2018,2018-07-17,CDG,1143.6299999999999,Hopi White,0,0,0,0,0,0
2018,2018-07-25,CDG,1335.51,Hopi White,0,0,0,0,0,0
2018,2018-08-01,CDG,1490.94,Hopi White,0,0,0,0,0,0
2018,2018-08-08,CDG,1645.92,Hopi White,0,0,0,0,0,0
2018,2018-08-16,CDG,1822.41,Hopi White,0,0,0,0,0,0
2018,2018-08-22,CDG,1948.8600000000001,Hopi White,0,0,0,0,0,0
2018,2018-08-29,CDG,2079.81,Hopi White,0,0,0,0,0,0
2018,2018-09-05,CDG,2201.85,Hopi White,0.045454545454545456,0,0,0,0,0
2018,2018-09-12,CDG,2332.89,Hopi White,0.09090909090909091,0.045454545454545456,0,0,0,0
2018,2018-09-19,CDG,2463.2999999999993,Hopi White,0.09090909090909091,0.045454545454545456,0,0,0,0
2018,2018-09-27,CDG,2585.789999999999,Hopi White,0.09090909090909091,0.045454545454545456,0,0,0,0
2019,2019-06-12,CDG,208.52999999999997,Hopi White,0,0,0,0,0,0
2019,2019-06-19,CDG,324.45,Hopi White,0,0,0,0,0,0
2019,2019-06-26,CDG,438.47999999999996,Hopi White,0,0,0,0,0,0
2019,2019-07-03,CDG,583.1099999999999,Hopi White,0,0,0,0,0,0
2019,2019-07-10,CDG,718.02,Hopi White,0,0,0,0,0,0
2019,2019-07-17,CDG,876.06,Hopi White,0,0,0,0,0,0
2019,2019-07-24,CDG,1028.07,Hopi White,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0,0
2019,2019-07-31,CDG,1187.1,Hopi White,0.9230769230769231,0.38461538461538464,0.19230769230769232,0.19230769230769232,0,0
2019,2019-08-08,CDG,1367.1,Hopi White,1,1,0.9615384615384616,0.9615384615384616,0.34615384615384615,0
2019,2019-08-14,CDG,1490.1299999999999,Hopi White,1,1,1,0.9615384615384616,0.9230769230769231,0
2019,2019-08-21,CDG,1627.6499999999999,Hopi White,1,1,1,1,1,0
2019,2019-08-28,CDG,1767.6899999999998,Hopi White,1,1,1,1,1,0.7692307692307693
2019,2019-09-04,CDG,1912.2299999999998,Hopi White,1,1,1,1,1,1
2019,2019-09-11,CDG,2051.19,Hopi White,1,1,1,1,1,1
2020,2020-06-03,CDG,233.46000000000004,Hopi White,0,0,0,0,0,0
2020,2020-06-10,CDG,347.4900000000001,Hopi White,0,0,0,0,0,0
2020,2020-06-17,CDG,486.54000000000013,Hopi White,0.038461538461538464,0.038461538461538464,0,0,0,0
2020,2020-06-24,CDG,613.1700000000001,Hopi White,0.038461538461538464,0.038461538461538464,0,0,0,0
2020,2020-07-01,CDG,751.77,Hopi White,0.038461538461538464,0.038461538461538464,0,0,0,0
2020,2020-07-08,CDG,893.16,Hopi White,0.038461538461538464,0.038461538461538464,0,0,0,0
2020,2020-07-15,CDG,1039.77,Hopi White,0.038461538461538464,0.038461538461538464,0,0,0,0
2020,2020-07-22,CDG,1199.25,Hopi White,0.11538461538461539,0.038461538461538464,0,0,0,0
2020,2020-07-30,CDG,1361.16,Hopi White,0.38461538461538464,0.15384615384615385,0,0,0,0
2020,2020-08-05,CDG,1496.0700000000002,Hopi White,0.6153846153846154,0.2692307692307692,0.19230769230769232,0.07692307692307693,0,0
2020,2020-08-12,CDG,1634.13,Hopi White,0.6153846153846154,0.5769230769230769,0.34615384615384615,0.15384615384615385,0.11538461538461539,0
2020,2020-08-19,CDG,1787.13,Hopi White,0.6538461538461539,0.5769230769230769,0.5,0.4230769230769231,0.34615384615384615,0
2020,2020-08-26,CDG,1947.15,Hopi White,0.6923076923076923,0.6153846153846154,0.5769230769230769,0.5,0.46153846153846156,0
2020,2020-09-02,CDG,2093.67,Hopi White,0.6923076923076923,0.6538461538461539,0.5769230769230769,0.5769230769230769,0.5769230769230769,0.19230769230769232
2020,2020-09-16,CDG,2289.78,Hopi White,0.7692307692307693,0.6923076923076923,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.5384615384615384
2020,2020-09-23,CDG,2414.7,Hopi White,0.8461538461538461,0.6923076923076923,0.6538461538461539,0.6538461538461539,0.6153846153846154,0.5384615384615384
2020,2020-09-30,CDG,2522.0699999999997,Hopi White,0.8461538461538461,0.6923076923076923,0.6538461538461539,0.6538461538461539,0.6153846153846154,0.5384615384615384
2021,2021-06-02,CDG,203.85000000000002,Hopi White,0,0,0,0,0,0
2021,2021-06-09,CDG,341.37000000000006,Hopi White,0,0,0,0,0,0
2021,2021-06-17,CDG,498.96000000000015,Hopi White,0,0,0,0,0,0
2021,2021-06-23,CDG,629.8200000000003,Hopi White,0,0,0,0,0,0
2021,2021-07-01,CDG,769.4100000000002,Hopi White,0,0,0,0,0,0
2021,2021-07-07,CDG,908.3700000000002,Hopi White,0,0,0,0,0,0
2021,2021-07-15,CDG,1098.2700000000002,Hopi White,0.038461538461538464,0,0,0,0,0
2021,2021-07-21,CDG,1244.1600000000003,Hopi White,0.07692307692307693,0,0,0,0,0
2021,2021-07-28,CDG,1402.1100000000004,Hopi White,0.34615384615384615,0.038461538461538464,0,0,0,0
2021,2021-08-04,CDG,1554.8400000000001,Hopi White,0.5,0.23076923076923078,0.07692307692307693,0.038461538461538464,0.038461538461538464,0
2021,2021-08-11,CDG,1695.7800000000002,Hopi White,0.6153846153846154,0.5,0.38461538461538464,0.15384615384615385,0.15384615384615385,0
2021,2021-08-18,CDG,1848.8700000000001,Hopi White,0.6153846153846154,0.5,0.5,0.4230769230769231,0.3076923076923077,0.07692307692307693
2021,2021-08-26,CDG,1994.3100000000002,Hopi White,0.7307692307692307,0.6153846153846154,0.5769230769230769,0.46153846153846156,0.4230769230769231,0.11538461538461539
2021,2021-09-01,CDG,2119.32,Hopi White,0.7692307692307693,0.6923076923076923,0.6153846153846154,0.5384615384615384,0.5,0.23076923076923078
2021,2021-09-08,CDG,2234.25,Hopi White,0.8076923076923077,0.7307692307692307,0.6923076923076923,0.5384615384615384,0.5384615384615384,0.3076923076923077
2022,2022-06-07,CDG,208.71,Hopi White,0,0,0,0,0,0
2022,2022-06-15,CDG,369.27,Hopi White,0,0,0,0,0,0
2022,2022-06-22,CDG,502.20000000000005,Hopi White,0,0,0,0,0,0
2022,2022-06-29,CDG,638.73,Hopi White,0,0,0,0,0,0
2022,2022-07-06,CDG,796.5900000000001,Hopi White,0,0,0,0,0,0
2022,2022-07-13,CDG,948.5100000000001,Hopi White,0,0,0,0,0,0
2022,2022-07-20,CDG,1115.64,Hopi White,0,0,0,0,0,0
2022,2022-07-26,CDG,1263.15,Hopi White,0.038461538461538464,0.038461538461538464,0,0,0,0
2022,2022-08-03,CDG,1442.16,Hopi White,0.07692307692307693,0.038461538461538464,0,0,0,0
2022,2022-08-10,CDG,1604.34,Hopi White,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0
2022,2022-08-17,CDG,1763.82,Hopi White,0.11538461538461539,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.038461538461538464,0
2022,2022-08-24,CDG,1907.82,Hopi White,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.038461538461538464
2022,2022-09-07,CDG,2196.18,Hopi White,0.34615384615384615,0.34615384615384615,0.23076923076923078,0.11538461538461539,0.11538461538461539,0.07692307692307693
2022,2022-09-14,CDG,2335.5899999999997,Hopi White,0.34615384615384615,0.34615384615384615,0.34615384615384615,0.23076923076923078,0.19230769230769232,0.11538461538461539
2022,2022-09-21,CDG,2446.6499999999996,Hopi White,0.38461538461538464,0.38461538461538464,0.34615384615384615,0.2692307692307692,0.2692307692307692,0.11538461538461539
2023,2023-06-07,CDG,206.64000000000001,Hopi White,0,0,0,0,0,0
2023,2023-06-14,CDG,305.64,Hopi White,0,0,0,0,0,0
2023,2023-06-21,CDG,424.53,Hopi White,0,0,0,0,0,0
2023,2023-06-28,CDG,551.97,Hopi White,0,0,0,0,0,0
2023,2023-07-05,CDG,684.99,Hopi White,0,0,0,0,0,0
2023,2023-07-12,CDG,825.5699999999999,Hopi White,0,0,0,0,0,0
2023,2023-07-19,CDG,978.48,Hopi White,0,0,0,0,0,0
2023,2023-07-26,CDG,1143.09,Hopi White,0.43478260869565216,0.17391304347826086,0.043478260869565216,0.043478260869565216,0,0
2023,2023-08-02,CDG,1311.57,Hopi White,0.9565217391304348,0.6956521739130435,0.08695652173913043,0.08695652173913043,0,0
2023,2023-08-09,CDG,1451.52,Hopi White,1,1,0.5217391304347826,0.43478260869565216,0.13043478260869565,0
2023,2023-08-16,CDG,1602.6299999999999,Hopi White,1,1,1,0.9130434782608695,0.7391304347826086,0
2023,2023-08-23,CDG,1774.7099999999998,Hopi White,1,1,1,1,0.9565217391304348,0.34782608695652173
2023,2023-08-30,CDG,1921.1399999999999,Hopi White,1,1,1,1,1,0.6086956521739131
2023,2023-09-06,CDG,2059.56,Hopi White,1,1,1,1,1,0.9130434782608695
2023,2023-09-13,CDG,2185.0199999999995,Hopi White,1,1,1,1,1,1
2023,2023-09-20,CDG,2277.539999999999,Hopi White,1,1,1,1,1,1
2023,2023-09-30,CDG,2422.4849999999997,Hopi White,1,1,1,1,1,1
2009,2009-06-12,KUG,164.88000000000005,Hopi Sweet,0,0,0,0,0,0
2009,2009-06-19,KUG,260.91,Hopi Sweet,0,0,0,0,0,0
2009,2009-06-26,KUG,393.93,Hopi Sweet,0,0,0,0,0,0
2009,2009-07-03,KUG,533.97,Hopi Sweet,0,0,0,0,0,0
2009,2009-07-10,KUG,672.48,Hopi Sweet,0,0,0,0,0,0
2009,2009-07-17,KUG,821.97,Hopi Sweet,0,0,0,0,0,0
2009,2009-07-24,KUG,976.8600000000001,Hopi Sweet,0,0,0,0,0,0
2009,2009-07-31,KUG,1124.8200000000002,Hopi Sweet,0,0,0,0,0,0
2009,2009-08-06,KUG,1252.8000000000002,Hopi Sweet,0.016129032258064516,0,0,0,0,0
2009,2009-08-14,KUG,1406.88,Hopi Sweet,0.016129032258064516,0,0,0,0,0
2009,2009-08-25,KUG,1614.7800000000002,Hopi Sweet,0.03225806451612903,0.016129032258064516,0.016129032258064516,0,0,0
2009,2009-08-28,KUG,1667.3850000000002,Hopi Sweet,0.03225806451612903,0.016129032258064516,0.016129032258064516,0.016129032258064516,0,0
2009,2009-09-14,KUG,1990.0800000000002,Hopi Sweet,0.06451612903225806,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.016129032258064516,0.016129032258064516
2009,2009-09-18,KUG,2046.69,Hopi Sweet,0.06451612903225806,0.04838709677419355,0.03225806451612903,0.03225806451612903,0.016129032258064516,0.016129032258064516
2009,2009-09-25,KUG,2123.6400000000003,Hopi Sweet,0.08064516129032258,0.08064516129032258,0.04838709677419355,0.04838709677419355,0.03225806451612903,0.03225806451612903
2010,2010-06-18,KUG,444.6900000000001,Hopi Blue,0,0,0,0,0,0
2010,2010-06-25,KUG,573.6600000000001,Hopi Blue,0,0,0,0,0,0
2010,2010-07-02,KUG,727.74,Hopi Blue,0,0,0,0,0,0
2010,2010-07-09,KUG,866.7,Hopi Blue,0,0,0,0,0,0
2010,2010-07-15,KUG,991.71,Hopi Blue,0,0,0,0,0,0
2010,2010-07-23,KUG,1173.4199999999998,Hopi Blue,0.06493506493506493,0,0,0,0,0
2010,2010-07-30,KUG,1331.37,Hopi Blue,0.4155844155844156,0.12987012987012986,0.012987012987012988,0,0,0
2010,2010-08-06,KUG,1476.27,Hopi Blue,0.8051948051948052,0.5194805194805194,0.18181818181818182,0.15584415584415584,0,0
2010,2010-08-19,KUG,1737.0900000000001,Hopi Blue,0.9090909090909091,0.8441558441558441,0.8441558441558441,0.8181818181818182,0.5194805194805194,0.1038961038961039
2010,2010-08-26,KUG,1872.9000000000003,Hopi Blue,0.9090909090909091,0.8831168831168831,0.8571428571428571,0.8181818181818182,0.7142857142857143,0.5584415584415584
2010,2010-09-09,KUG,2114.5500000000006,Hopi Blue,0.935064935064935,0.9090909090909091,0.9090909090909091,0.8571428571428571,0.8181818181818182,0.6753246753246753
2010,2010-09-16,KUG,2221.560000000001,Hopi Blue,0.948051948051948,0.935064935064935,0.935064935064935,0.8571428571428571,0.8181818181818182,0.7792207792207793
2011,2011-06-14,KUG,357.0300000000001,Hopi Blue,0,0,0,0,0,0
2011,2011-06-24,KUG,526.1400000000001,Hopi Blue,0,0,0,0,0,0
2011,2011-07-01,KUG,672.6600000000001,Hopi Blue,0,0,0,0,0,0
2011,2011-07-08,KUG,837.72,Hopi Blue,0,0,0,0,0,0
2011,2011-07-14,KUG,967.77,Hopi Blue,0,0,0,0,0,0
2011,2011-07-21,KUG,1125.72,Hopi Blue,0,0,0,0,0,0
2011,2011-07-28,KUG,1276.74,Hopi Blue,0.05555555555555555,0.027777777777777776,0.027777777777777776,0,0,0
